~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 103
U: -97.0302179667,-0.403237470018,0.270361785449,0.0152980033605
conv: 103
U: -0.403237470018,94.8313644992,0.269072224146,0.984629796388
*19
conv: 200
N: -0.547605587579,1.13988685999,0.0883407031743,0.553633930329,0.463720193806
conv: 200
U: -99.5369808304,-0.547605587579,0.19647991672,0.0209233738561
conv: 200
U: -0.547605587579,99.437871073,0.237290054998,0.982611836981
*20
conv: 37
N: -0.562713522806,0.970571844585,0.0907932705479,0.480406556414,0.465703083143
conv: 37
U: -99.897577707,-0.562713522806,0.236982639799,0.017408814966
conv: 37
U: -0.562713522806,97.8293431599,0.270015293214,0.984687654547
*21
conv: 114
N: -0.494809318343,1.2069343769,0.0971898182317,0.513208462341,0.549666099782
conv: 114
U: -98.9515304037,-0.494809318343,0.26300960461,0.0157154439349
conv: 114
U: -0.494809318343,95.9861041604,0.211185624805,0.980504861542
*22
conv: 33
N: -0.952334895092,1.00238667664,0.0797546841377,0.517039035102,0.535326452852
conv: 33
U: -98.3861955433,-0.952334895092,0.253639889851,0.0162808441421
conv: 33
U: -0.952334895092,99.5962685775,0.216728171116,0.98099902115
*23
conv: 46
N: -0.67887530673,1.14572757944,0.130065241196,0.46595191056,0.530718936685
conv: 46
U: -98.0965903794,-0.67887530673,0.275302780464,0.0150200181907
conv: 46
U: -0.67887530673,99.6902231863,0.246152611586,0.983232532687
*24
conv: 67
N: -0.976826583919,0.871098119572,0.11534339981,0.488257154539,0.511139068321
conv: 67
U: -98.6747102719,-0.976826583919,0.255188815656,0.0161833747232
conv: 67
U: -0.976826583919,98.4206263998,0.243961861917,0.983085202207
#252
*0
conv: 133
N: -0.592690278719,0.643342770878,0.0926469536662,0.510758237067,0.482186005668
conv: 133
U: -99.6971176716,-0.592690278719,0.229626024378,0.0165826136196
conv: 133
U: -0.592690278719,96.487595234,0.248000169436,0.984627080304
*1
conv: 52
N: -0.555023746568,0.83864284231,0.126981507237,0.482468358016,0.504665919841
conv: 52
U: -99.0171499279,-0.555023746568,0.255338762403,0.01494094871
conv: 52
U: -0.555023746568,99.2972355044,0.250574733549,0.984779319728
*2
conv: 82
N: -0.208384757885,1.26375048455,0.118994775865,0.506160270597,0.521003975755
conv: 82
U: -96.6493608213,-0.208384757885,0.251883111563,0.0151444251541
conv: 82
U: -0.208384757885,97.648223749,0.230337700371,0.983461792134
*3
conv: 97
N: -0.232979614654,0.681427460291,0.102843399548,0.516599650483,0.525565038388
conv: 97
U: -99.4843868698,-0.232979614654,0.249269794223,0.0152978888609
conv: 97
U: -0.232979614654,98.4887513191,0.222513378529,0.982894059351
*4
conv: 108
N: -0.483919352235,1.35960770308,0.0940758154127,0.469691365637,0.45603192473
conv: 108
U: -98.2931647783,-0.483919352235,0.238346088455,0.0159898375337
conv: 108
U: -0.483919352235,99.5735037372,0.280344332268,0.986372452979
*5
conv: 41
N: -0.100690356869,0.838837389865,0.118284061095,0.435530996662,0.512469349165
conv: 41
U: -99.843824403,-0.100690356869,0.281820506518,0.0135532291428
conv: 41
U: -0.100690356869,99.4362837863,0.271032777415,0.985914377936
*6
conv: 46
N: -0.193330765658,0.963331310372,0.0787013805381,0.544485090142,0.568897727653
conv: 46
U: -99.4684643462,-0.193330765658,0.259884505701,0.0146849150412
conv: 46
U: -0.193330765658,109.993593,0.184011529619,0.97938578349
*7
conv: 97
N: -0.219961094712,1.12159367928,0.1046034006,0.474737710767,0.598392759963
conv: 97
U: -99.5414480893,-0.219961094712,0.30410597911,0.0125753085904
conv: 97
U: -0.219961094712,96.1372131535,0.209538879691,0.98185368536
*8
conv: 169
N: -0.499513549455,0.619568921325,0.0864953071889,0.492140292644,0.486839994607
conv: 169
U: -99.5831878432,-0.499513549455,0.241572275186,0.0157739551026
conv: 169
U: -0.499513549455,94.8617804429,0.254673022998,0.985025905277
*9
conv: 118
N: -0.159189965557,0.854715272826,0.100060422908,0.494591562771,0.498675148861
conv: 118
U: -97.8709024875,-0.159189965557,0.24620899687,0.0154845486216
conv: 118
U: -0.159189965557,91.7216848451,0.247582708208,0.984599366999
*10
conv: 67
N: -0.52240367723,0.829549880647,0.107224382801,0.45692774455,0.477732116529
conv: 67
U: -94.9385178056,-0.52240367723,0.255474723257,0.0149289573145
conv: 67
U: -0.52240367723,97.9618440324,0.275982690181,0.986165072155
*11
conv: 114
N: 0.057915802247,0.601406527911,0.0895087837916,0.494173721666,0.537725623771
conv: 114
U: -98.3418576673,0.057915802247,0.265971277771,0.0143478816731
conv: 114
U: 0.057915802247,98.9385604727,0.228240433295,0.983320452361
*12
conv: 81
N: -0.0793495779973,0.792483549887,0.0801002280579,0.461762402295,0.53982891334
conv: 81
U: -99.0497088744,-0.0793495779973,0.281947203536,0.0135460489756
conv: 81
U: -0.0793495779973,99.9024189713,0.244675697266,0.984422627828
*13
conv: 68
N: -0.128065385545,0.83579204312,0.0855171103639,0.484940893679,0.550442178339
conv: 68
U: -99.4534449003,-0.128065385545,0.276480220329,0.0138106115384
conv: 68
U: -0.128065385545,96.0931813419,0.226964291571,0.983227539855
*14
conv: 200
N: -0.367815866559,1.05478408991,0.110040049294,0.479859243769,0.508164533363
conv: 200
U: -99.5016407589,-0.367815866559,0.25836225057,0.0147698876682
conv: 200
U: -0.367815866559,99.7732693329,0.250160303332,0.984754417535
*15
conv: 200
N: 0.0250868525491,0.719034707199,0.0969678608192,0.502190933086,0.540166938234
conv: 200
U: -98.9785763191,0.0250868525491,0.263486852264,0.0144836891962
conv: 200
U: 0.0250868525491,98.0340947684,0.222705626413,0.982909419857
*16
conv: 58
N: -0.42871468171,0.919150806909,0.102026607439,0.467781825395,0.523458629937
conv: 58
U: -99.4323480372,-0.42871468171,0.271433919351,0.0140656474255
conv: 58
U: -0.42871468171,99.5746820243,0.249168080724,0.984697266495
*17
conv: 38
N: -0.00371240427921,0.881426020392,0.107965825755,0.445971130298,0.507772517163
conv: 38
U: -99.5026710249,-0.00371240427921,0.274646710228,0.0139004090443
conv: 38
U: -0.00371240427921,99.0789921649,0.267768059502,0.985747043585
*18
conv: 66
N: -0.680036760788,0.916035401908,0.0938533149441,0.512304176972,0.502093777062
conv: 66
U: -99.6830285855,-0.680036760788,0.239107407549,0.0159376686283
conv: 66
U: -0.680036760788,99.8714732953,0.236971268522,0.983920374092
*19
conv: 34
N: -0.70613490083,0.951657931965,0.133752251567,0.439433143996,0.552231687366
conv: 34
U: -99.8674195028,-0.70613490083,0.297706834498,0.0128387209252
conv: 34
U: -0.70613490083,99.8654723285,0.25124481998,0.984822515862
*20
conv: 57
N: -0.726612114193,0.883658057142,0.112386701433,0.503253282134,0.477221526872
conv: 57
U: -98.1126012283,-0.726612114193,0.230997210669,0.0164892872463
conv: 57
U: -0.726612114193,92.8935654639,0.254131912031,0.98498983408
*21
conv: 97
N: -0.644552277711,1.01979900144,0.0956404880719,0.455409725964,0.468286599075
conv: 97
U: -98.4293178304,-0.644552277711,0.251862554621,0.015140273766
conv: 97
U: -0.644552277711,98.6661337085,0.281112510845,0.986413164798
*22
conv: 57
N: 0.171814531542,0.803860392126,0.0859769268892,0.489669621446,0.578658312058
conv: 57
U: -99.8049084102,0.171814531542,0.288261877797,0.0132544536888
conv: 57
U: 0.171814531542,99.6168790274,0.210452722745,0.981933603692
*23
conv: 92
N: -0.340745732742,0.777773435362,0.0819737981526,0.562772244722,0.457843395793
conv: 92
U: -96.7202378377,-0.340745732742,0.188825926205,0.0200975075662
conv: 92
U: -0.340745732742,98.4211813656,0.236784005788,0.98390753897
*24
conv: 56
N: -0.245468051737,0.998866692718,0.108583975567,0.505187351681,0.484598484783
conv: 56
U: -98.9090903036,-0.245468051737,0.233712086416,0.0162995793876
conv: 56
U: -0.245468051737,99.2474613982,0.249483429954,0.984715070165
#272
*0
conv: 70
N: -0.227744715561,0.690981227277,0.0988724617565,0.486182605443,0.471289927159
conv: 70
U: -99.10580483,-0.227744715561,0.237358164031,0.0149132115006
conv: 70
U: -0.227744715561,99.7922625715,0.265679147361,0.986654353079
*1
conv: 35
N: -0.0216849609878,0.845576982072,0.137582681195,0.419415372286,0.532366817359
conv: 35
U: -96.8985946182,-0.0216849609878,0.298609246103,0.0118888955985
conv: 35
U: -0.0216849609878,98.0508059921,0.271197233849,0.986924646509
*2
conv: 39
N: -0.411660023481,0.867267577344,0.11808899886,0.409423913155,0.469729057383
conv: 39
U: -99.8217469028,-0.411660023481,0.277379138929,0.0127885573112
conv: 39
U: -0.411660023481,95.5422960623,0.302418033355,0.988258250757
*3
conv: 57
N: -0.917252246424,1.10930630902,0.162283840614,0.409965376998,0.494758207997
conv: 57
U: -99.7588525014,-0.917252246424,0.287419397462,0.0123479172629
conv: 57
U: -0.917252246424,99.7142143784,0.291835803405,0.987836688743
*4
conv: 109
N: -0.317903627521,0.921775913565,0.0992188591553,0.513718412117,0.52097176134
conv: 109
U: -99.8107748786,-0.317903627521,0.248601015927,0.0142507817764
conv: 109
U: -0.317903627521,98.6327597996,0.22689903404,0.98440688071
*5
conv: 117
N: -0.639083245144,0.974916048973,0.116992290363,0.477986293735,0.505037561098
conv: 117
U: -98.3291830056,-0.639083245144,0.257754464498,0.0137581639762
conv: 117
U: -0.639083245144,98.9651670051,0.253472543607,0.986012181616
*6
conv: 69
N: -1.02105622084,0.781265953944,0.0882649096332,0.47833197885,0.478556175009
conv: 69
U: -97.5847990307,-1.02105622084,0.245047720579,0.0144518609915
conv: 69
U: -1.02105622084,97.73901709,0.265840724176,0.986663441725
*7
conv: 33
N: -0.59660099022,0.830362598837,0.142369129095,0.488128381526,0.459967032608
conv: 33
U: -99.5094102632,-0.59660099022,0.230816646994,0.0153314818036
conv: 33
U: -0.59660099022,97.099519615,0.270274173592,0.986877865492
*8
conv: 93
N: -0.816136576697,1.0422496181,0.086054711896,0.473699416431,0.48544315063
conv: 93
U: -97.6419162634,-0.816136576697,0.25086169381,0.0141236171069
conv: 93
U: -0.816136576697,93.2911586463,0.264658192772,0.986602747829
*9
conv: 55
N: -0.54741592143,1.12221976881,0.122367776186,0.457840627936,0.522354330147
conv: 55
U: -99.222782796,-0.54741592143,0.276168577031,0.0128478997288
conv: 55
U: -0.54741592143,98.3561631979,0.255208874532,0.986112586018
*10
conv: 135
N: -0.564921060846,0.683759932893,0.0822035050694,0.491043436929,0.503811392556
conv: 135
U: -99.5789572559,-0.564921060846,0.251023821882,0.0141124950896
conv: 135
U: -0.564921060846,99.0217595642,0.24715328447,0.985670176267
*11
conv: 61
N: -0.46725552419,1.17942102341,0.101503055446,0.507703106054,0.483450026228
conv: 61
U: -99.9156514854,-0.46725552419,0.232276330149,0.0152373220801
conv: 61
U: -0.46725552419,99.9718044458,0.249239244991,0.985785481144
*12
conv: 90
N: -1.02846387616,1.1130594711,0.0915203403389,0.545074017926,0.434406744345
conv: 90
U: -99.9754480578,-1.02846387616,0.185582759801,0.0190147106036
conv: 90
U: -1.02846387616,96.8224170731,0.25855240018,0.986278542232
*13
conv: 44
N: -0.278252177179,0.972670919326,0.110130478651,0.467135653998,0.544899519268
conv: 44
U: -98.0140452034,-0.278252177179,0.282248777325,0.0125723994057
conv: 44
U: -0.278252177179,99.3540044164,0.239835183092,0.985237081403
*14
conv: 76
N: -0.987554460751,0.885591089411,0.104522143761,0.501230431598,0.48486353818
conv: 76
U: -99.9358093197,-0.987554460751,0.236303238982,0.014980278559
conv: 76
U: -0.987554460751,95.8885770194,0.251685551005,0.985922374293
*15
conv: 62
N: -0.250097138024,0.805373753078,0.112497598293,0.45437278233,0.613260503249
conv: 62
U: -98.3133904659,-0.250097138024,0.319436842701,0.0111238661767
conv: 62
U: -0.250097138024,98.4815972246,0.215410736245,0.983592343645
*16
conv: 51
N: -0.422108927014,0.818611317881,0.122205426806,0.418839414679,0.523005141492
conv: 51
U: -99.1077438648,-0.422108927014,0.294913339198,0.0120360804016
conv: 51
U: -0.422108927014,99.9554411645,0.275469105238,0.987125287925
*17
conv: 57
N: -0.761749832648,0.944081372945,0.0946165498624,0.539013223747,0.524279956829
conv: 57
U: -99.8791576361,-0.761749832648,0.238324498326,0.0148575251484
conv: 57
U: -0.761749832648,99.0407031876,0.211879724378,0.983319039321
*18
conv: 27
N: -0.313388082406,0.953865486036,0.0910293154906,0.560062029814,0.499456882603
conv: 27
U: -98.5117688773,-0.313388082406,0.214255243377,0.0164996087737
conv: 27
U: -0.313388082406,99.8013667973,0.214899818136,0.983548496676
*19
conv: 66
N: -0.650813518302,0.836425893312,0.0770220912151,0.52438781702,0.513396652414
conv: 66
U: -96.7870617927,-0.650813518302,0.239513384416,0.0147826968249
conv: 66
U: -0.650813518302,96.741013821,0.225317863075,0.984300589708
*20
conv: 156
N: -0.850857597247,0.646556445979,0.0870368299405,0.535219281001,0.508333879707
conv: 156
U: -97.3694832161,-0.850857597247,0.231518485223,0.0152848813139
conv: 156
U: -0.850857597247,99.9177078773,0.222481250012,0.98410411295
*21
conv: 27
N: -0.590070477835,0.998113240814,0.137071674238,0.455621545002,0.482833919693
conv: 27
U: -99.6379808815,-0.590070477835,0.258928887303,0.0136895665788
conv: 27
U: -0.590070477835,99.3454128825,0.274668883706,0.987085253686
*22
conv: 109
N: -0.263045637244,0.52852719205,0.110528279678,0.469046329882,0.526802521717
conv: 109
U: -98.0474459331,-0.263045637244,0.272800145466,0.0129989453304
conv: 109
U: -0.263045637244,99.391463859,0.247375073625,0.985684156647
*23
conv: 75
N: -0.547210053837,0.784892483557,0.125626209955,0.43260519049,0.502377816795
conv: 75
U: -98.6886662934,-0.547210053837,0.27932972194,0.0126996090459
conv: 75
U: -0.547210053837,99.8803563447,0.277286457996,0.987208017887
*24
conv: 37
N: -0.58525160244,0.977477703273,0.096781847181,0.488504269884,0.508580696542
conv: 37
U: -98.8689786996,-0.58525160244,0.254686141508,0.0139151384409
conv: 37
U: -0.58525160244,99.4012731885,0.246028365165,0.985602763665
#292
*0
conv: 154
N: -0.849129434156,0.736022983737,0.103542796813,0.485639737856,0.470224157287
conv: 154
U: -98.578848147,-0.849129434156,0.237529600276,0.013916325235
conv: 154
U: -0.849129434156,98.4787568109,0.266774438821,0.987590310799
*1
conv: 85
N: -0.810424189673,0.737098589019,0.118610104942,0.498706471053,0.481619209224
conv: 85
U: -99.044391143,-0.810424189673,0.236373198945,0.0139855148579
conv: 85
U: -0.810424189673,98.6579244861,0.254862603324,0.987015917853
*2
conv: 169
N: -0.403287071603,0.540955316897,0.100777900683,0.535032446689,0.515759411492
conv: 169
U: -93.7777215424,-0.403287071603,0.235945936889,0.0140099428597
conv: 169
U: -0.403287071603,96.5537002864,0.218963941692,0.984919372048
*3
conv: 89
N: -0.454530772611,0.647865009647,0.0841507204231,0.567828368685,0.494957537654
conv: 89
U: -99.1741642766,-0.454530772611,0.208158243874,0.0158516764353
conv: 89
U: -0.454530772611,99.9483622353,0.213954973327,0.984570662983
*4
conv: 62
N: -0.251965879021,0.877170331435,0.124741687852,0.48958270117,0.470806595406
conv: 62
U: -98.439033665,-0.251965879021,0.23571999169,0.0140236826863
conv: 62
U: -0.251965879021,95.8861206457,0.264639612738,0.987489203057
*5
conv: 50
N: -0.665000306375,0.809784829204,0.0850998980134,0.613865115576,0.453813171804
conv: 50
U: -98.2153821437,-0.665000306375,0.15945158154,0.020598412685
conv: 50
U: -0.665000306375,94.6475967497,0.216623068299,0.984755062355
*6
conv: 80
N: -0.879499247474,0.696726167633,0.115519515437,0.455582045293,0.505453042096
conv: 80
U: -98.1300062967,-0.879499247474,0.269739193848,0.0122745087696
conv: 80
U: -0.879499247474,98.7324214154,0.264622924459,0.987491152235
*7
conv: 74
N: -0.787082063566,0.912990798187,0.0940858982404,0.497588301049,0.444311264871
conv: 74
U: -99.9741957698,-0.787082063566,0.218187484002,0.0151332621069
conv: 74
U: -0.787082063566,99.6924240057,0.274166681314,0.987918917581
*8
conv: 36
N: -0.901312665309,1.05082052031,0.10700354534,0.449140018867,0.494542665169
conv: 36
U: -98.3280612951,-0.901312665309,0.267916834128,0.0123596698717
conv: 36
U: -0.901312665309,99.1610671341,0.272885429756,0.987862660691
*9
conv: 68
N: -0.613947240871,0.738601945012,0.112402303489,0.490985462075,0.541100913277
conv: 68
U: -98.9340988675,-0.613947240871,0.269866656048,0.0122708343223
conv: 68
U: -0.613947240871,99.6913635443,0.229090339104,0.985576563666
*10
conv: 58
N: -0.776597129113,1.01858779132,0.123531961003,0.466102404443,0.491260793888
conv: 58
U: -98.0334494873,-0.776597129113,0.257846413146,0.0128349118988
conv: 58
U: -0.776597129113,97.8586138206,0.265994135328,0.987552931719
*11
conv: 123
N: -0.847106997988,0.762878219948,0.100365583058,0.479278677599,0.522101765444
conv: 123
U: -99.5873579326,-0.847106997988,0.266079200976,0.0124424720834
conv: 123
U: -0.847106997988,98.8355125141,0.244585618956,0.986479803915
*12
conv: 78
N: -0.0683065993766,1.13635968252,0.102871531829,0.547898371508,0.517081843479
conv: 78
U: -99.0222609768,-0.0683065993766,0.230491384509,0.014340284287
conv: 78
U: -0.0683065993766,99.6088692807,0.21155072369,0.984396353341
*13
conv: 53
N: -0.303710415918,0.877921909753,0.0724632030674,0.491346465891,0.484872695906
conv: 53
U: -97.3732750228,-0.303710415918,0.24204691973,0.0136672839846
conv: 53
U: -0.303710415918,99.6315300716,0.256545418965,0.987096026306
*14
conv: 39
N: -0.0618948792082,0.703833244229,0.126797038223,0.39779248503,0.464885809361
conv: 39
U: -99.097643063,-0.0618948792082,0.28188659664,0.0117491664371
conv: 39
U: -0.0618948792082,96.1330723271,0.310266995496,0.989313319375
*15
conv: 148
N: 0.571923384415,0.973046410599,0.0700355461481,0.569191671857,0.564221750696
conv: 148
U: -99.0288893758,0.571923384415,0.247232450426,0.0133812630986
conv: 148
U: 0.571923384415,99.7719900165,0.173516760748,0.981041074377
*16
conv: 97
N: -0.377105886385,0.842792200863,0.0902649251409,0.469237237283,0.468718163306
conv: 97
U: -98.9902470761,-0.377105886385,0.245526789482,0.0134702532361
conv: 97
U: -0.377105886385,99.0806557744,0.275179257199,0.987964196653
*17
conv: 101
N: -0.612029312703,0.860522539751,0.0798335960186,0.601084256972,0.522170326189
conv: 101
U: -98.8189745902,-0.612029312703,0.207915015568,0.0158743506089
conv: 101
U: -0.612029312703,99.3514737385,0.180939807452,0.981802117684
*18
conv: 32
N: -0.303755145222,0.824264106506,0.10696539,0.471981377079,0.51963394319
conv: 32
U: -99.6914441198,-0.303755145222,0.26835189342,0.0123383188971
conv: 32
U: -0.303755145222,99.4754025255,0.249609947028,0.986747538334
*19
conv: 68
N: -0.228344929133,0.675065172855,0.0998525043935,0.447250819129,0.520766899669
conv: 68
U: -97.7606940182,-0.228344929133,0.28072491131,0.0117995564835
conv: 68
U: -0.228344929133,99.7326493953,0.261968671129,0.987366311118
*20
conv: 60
N: -0.957637192746,0.721893794193,0.100530285663,0.473608873814,0.52397377754
conv: 60
U: -98.7881730611,-0.957637192746,0.269653702717,0.0122793763959
conv: 60
U: -0.957637192746,99.5733448804,0.246680736061,0.986592410247
*21
conv: 80
N: -0.941184723778,0.962367443241,0.124337000436,0.449671257626,0.525604374139
conv: 80
U: -99.8407549005,-0.941184723778,0.282249035199,0.0117481581496
conv: 80
U: -0.941184723778,99.722767562,0.258014414555,0.987162971282
*22
conv: 155
N: -0.190881030323,0.599381255028,0.115137341393,0.452170469349,0.518724258935
conv: 155
U: -99.9088118679,-0.190881030323,0.277458272715,0.0119364409297
conv: 155
U: -0.190881030323,99.2005962311,0.260315636759,0.98728707483
*23
conv: 55
N: -1.21026303469,1.24951576392,0.094185972396,0.494133542606,0.436816286387
conv: 55
U: -99.3479568813,-1.21026303469,0.216316770129,0.015262862554
conv: 55
U: -1.21026303469,98.3075607713,0.279491672147,0.988145399957
*24
conv: 56
N: -0.331105554407,0.78018426246,0.0742512045906,0.500771789649,0.468107093682
conv: 56
U: -99.5180322628,-0.331105554407,0.228545107629,0.0144591409979
conv: 56
U: -0.331105554407,98.841162034,0.260624298369,0.987297970099
#313
*0
conv: 58
N: -0.0143943745965,0.656236169381,0.105932841759,0.497049247612,0.541987036885
conv: 58
U: -98.1163938107,-0.0143943745965,0.267815075271,0.0115948908146
conv: 58
U: -0.0143943745965,99.312350809,0.225710835773,0.986271889189
*1
conv: 54
N: -0.619904281265,0.929964298367,0.108428263555,0.460357920099,0.504780450592
conv: 54
U: -99.1999909676,-0.619904281265,0.267338911416,0.0116153922575
conv: 54
U: -0.619904281265,99.7779460905,0.262878252301,0.988189480781
*2
conv: 89
N: -0.946920073496,1.06210801826,0.08786925183,0.532949781198,0.485431561879
conv: 89
U: -99.7472205907,-0.946920073496,0.22099150333,0.0140207501608
conv: 89
U: -0.946920073496,99.7174893567,0.236631733421,0.986893824285
*3
conv: 33
N: -0.780755664692,1.16138392452,0.10317960271,0.553277119726,0.488314065164
conv: 33
U: -99.5931509447,-0.780755664692,0.212144258767,0.0145970839291
conv: 33
U: -0.780755664692,99.3886807858,0.225151541839,0.986234611064
*4
conv: 41
N: -0.144249080179,1.1042862054,0.0822784767883,0.505942162011,0.45140163615
conv: 41
U: -99.7720407939,-0.144249080179,0.217277591887,0.0142586397872
conv: 41
U: -0.144249080179,97.778597929,0.267351854487,0.98838092773
*5
conv: 83
N: -0.36838759063,0.71913950867,0.109734894454,0.461919245468,0.517637428438
conv: 83
U: -99.3671014367,-0.36838759063,0.272561531277,0.0113944491317
conv: 83
U: -0.36838759063,96.5232073667,0.256095070358,0.987881777965
*6
conv: 68
N: -0.637901915296,0.938473069828,0.114533096505,0.498275984578,0.504360098113
conv: 68
U: -99.7413724198,-0.637901915296,0.248354630507,0.0124934697894
conv: 68
U: -0.637901915296,98.9581336678,0.243943783431,0.98728390333
*7
conv: 94
N: -0.370812551513,1.01746464449,0.0821799800813,0.518429524082,0.487924333045
conv: 94
U: -98.9750069471,-0.370812551513,0.2297182066,0.0134939291213
conv: 94
U: -0.370812551513,99.0720752002,0.242426264531,0.987204781575
*8
conv: 121
N: -0.524583168256,1.16453524801,0.102260507838,0.474894621231,0.491658385651
conv: 121
U: -99.6595243991,-0.524583168256,0.253902047462,0.0122238977243
conv: 121
U: -0.524583168256,99.6274819788,0.261777386646,0.988139121764
*9
conv: 63
N: -0.115436656403,0.642321025334,0.114678348764,0.447162721667,0.539915109036
conv: 63
U: -99.7962851664,-0.115436656403,0.289748441324,0.0107264428933
conv: 63
U: -0.115436656403,99.7261096913,0.25366412692,0.987766363006
*10
conv: 84
N: -0.0578574318522,0.644148026625,0.100524552795,0.489568542042,0.456415202377
conv: 84
U: -99.6321299104,-0.0578574318522,0.228960981534,0.0135351104951
conv: 84
U: -0.0578574318522,97.2429325562,0.272046174208,0.988584026872
*11
conv: 46
N: -0.158197324105,1.23301909842,0.0773164048709,0.528099019239,0.502850963783
conv: 46
U: -97.331402884,-0.158197324105,0.232710466696,0.0133244786299
conv: 46
U: -0.158197324105,98.9096165754,0.229763265613,0.986506929303
*12
conv: 100
N: -0.192977406934,1.06113482196,0.0898671787556,0.499004408132,0.534907063819
conv: 100
U: -98.0986502892,-0.192977406934,0.263167996328,0.0118008478997
conv: 100
U: -0.192977406934,99.3772341907,0.228399822386,0.986426734113
*13
conv: 89
N: -1.06246855246,0.926101865494,0.0751668718701,0.548894525639,0.502518033166
conv: 89
U: -98.5838008742,-1.06246855246,0.222223575767,0.0139418587652
conv: 89
U: -1.06246855246,98.4644229944,0.219456156557,0.985884820146
*14
conv: 131
N: -0.525625287069,1.16362010609,0.0982716993667,0.476006880664,0.493692549913
conv: 131
U: -99.4376556261,-0.525625287069,0.254304405011,0.012205906524
conv: 131
U: -0.525625287069,96.9160368212,0.260262199414,0.988070160457
*15
conv: 68
N: -0.10556854769,0.617181364956,0.110127457513,0.466801667769,0.472089596216
conv: 68
U: -99.5090426812,-0.10556854769,0.248747079893,0.0124718775917
conv: 68
U: -0.10556854769,97.7531323323,0.275026978681,0.988706394306
*16
conv: 115
N: -0.167681231377,1.00794182342,0.109261342402,0.486281850079,0.493707473233
conv: 115
U: -98.302196826,-0.167681231377,0.249071548149,0.0124585365532
conv: 115
U: -0.167681231377,99.6171659001,0.255220562266,0.987837988378
*17
conv: 46
N: -0.330596028619,0.995233363849,0.0918945020596,0.536666014987,0.506438626839
conv: 46
U: -98.6312789354,-0.330596028619,0.230444981959,0.0134532187657
conv: 46
U: -0.330596028619,98.0961256878,0.223462095131,0.986132217444
*18
conv: 127
N: -0.539312260514,1.24464997915,0.0775659596339,0.542703478576,0.45678675389
conv: 127
U: -99.7583509221,-0.539312260514,0.200240919106,0.0154516347898
conv: 127
U: -0.539312260514,97.8607672433,0.247628076972,0.987467406608
*19
conv: 112
N: -0.428478907358,0.890983994504,0.096512510366,0.513877726869,0.474103859377
conv: 112
U: -99.7522497573,-0.428478907358,0.224890264817,0.0137784323989
conv: 112
U: -0.428478907358,98.6991162752,0.251806528088,0.987675843363
*20
conv: 89
N: -0.880559733281,0.777920855486,0.0803188807957,0.5374586889,0.496773073956
conv: 89
U: -97.6761980391,-0.880559733281,0.224838078917,0.013782800468
conv: 89
U: -0.880559733281,98.8632588943,0.228277223795,0.986422896479
*21
conv: 61
N: -0.54367050903,0.993907850438,0.0962058794929,0.535764424015,0.513207748319
conv: 61
U: -99.8709587596,-0.54367050903,0.234564765495,0.0132191023097
conv: 61
U: -0.54367050903,99.631478245,0.220244585887,0.985933931653
*22
conv: 56
N: -0.875651944186,1.0663299788,0.133183795374,0.45985973235,0.470572807675
conv: 56
U: -96.9902917126,-0.875651944186,0.251691571307,0.012328947619
conv: 56
U: -0.875651944186,97.1480715648,0.279023829627,0.988865322228
*23
conv: 80
N: -0.338516261144,1.0369213272,0.101475703257,0.49742306175,0.535649249233
conv: 80
U: -99.8204001463,-0.338516261144,0.264418486558,0.0117438159162
conv: 80
U: -0.338516261144,97.7989206107,0.228732497381,0.986448775145
*24
conv: 58
N: -0.767825675731,0.878613623263,0.104270875355,0.510368491612,0.474556735059
conv: 58
U: -99.6990699139,-0.767825675731,0.227045957491,0.0136503927743
conv: 58
U: -0.767825675731,98.1324839661,0.253159675067,0.987740783535
#333
*0
conv: 46
N: -0.858656117064,0.899939970647,0.118982800955,0.430145795333,0.49675603679
conv: 46
U: -98.5701124815,-0.858656117064,0.279104855854,0.0104792520536
conv: 46
U: -0.858656117064,99.0068484354,0.281882531617,0.989623256462
*1
conv: 110
N: -0.703785668333,0.8898157645,0.0806459276166,0.525105213383,0.523658686542
conv: 110
U: -99.2509705434,-0.703785668333,0.245457094456,0.0119016934074
conv: 110
U: -0.703785668333,98.19282531,0.220568329401,0.986772703052
*2
conv: 44
N: -1.11032992753,1.23908205364,0.0975153245609,0.479625452582,0.523199561587
conv: 44
U: -98.5696191148,-1.11032992753,0.266945877908,0.010953346406
conv: 44
U: -1.11032992753,99.8464081222,0.244560210308,0.988056045688
*3
conv: 147
N: -0.385367860953,0.592529611447,0.0983263907722,0.457481591769,0.508887369423
conv: 147
U: -99.5799621099,-0.385367860953,0.270926850927,0.0107913235794
conv: 147
U: -0.385367860953,99.5959515628,0.26272516053,0.988875870875
*4
conv: 68
N: -0.871208475625,0.804014634569,0.114064856387,0.475068235947,0.535560635238
conv: 68
U: -99.591748032,-0.871208475625,0.27505720701,0.0106326967061
conv: 68
U: -0.871208475625,99.5974820721,0.241006731273,0.987882926007
*5
conv: 39
N: -0.226860595901,0.814539490618,0.0805709620764,0.529861297348,0.48194892333
conv: 39
U: -99.7992833155,-0.226860595901,0.220999276454,0.013199515223
conv: 39
U: -0.226860595901,99.8361036063,0.240271382176,0.987846348812
*6
conv: 63
N: -0.650990296875,0.648842517816,0.0961262744127,0.433637507551,0.47354039297
conv: 63
