~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 68
U: -0.495788600688,97.1809575001,0.295488181854,0.987067369859
*12
conv: 96
N: -1.10051451157,0.988834323598,0.118540110992,0.493303114744,0.532795228648
conv: 96
U: -99.5386176157,-1.10051451157,0.263933901087,0.0144597434706
conv: 96
U: -1.10051451157,99.9510887704,0.231146666405,0.983523648701
*13
conv: 76
N: -0.208773475471,1.00072397415,0.107702673638,0.461241171404,0.542671164021
conv: 76
U: -95.3345539584,-0.208773475471,0.283467617678,0.0134764630098
conv: 76
U: -0.208773475471,92.991792599,0.243675178265,0.98435721441
*14
conv: 82
N: -0.736957481168,1.00182881806,0.0867873129358,0.522051662746,0.459941698191
conv: 82
U: -92.7787754516,-0.736957481168,0.21192969325,0.017947900832
conv: 82
U: -0.736957481168,96.1360561344,0.254399505675,0.98500285393
*15
conv: 87
N: -0.521933920426,0.999032094895,0.107592306089,0.500125381274,0.47304389131
conv: 87
U: -99.7619061409,-0.521933920426,0.23045204605,0.0165292544329
conv: 87
U: -0.521933920426,97.6794720805,0.257803813675,0.985199027417
*16
conv: 200
N: -0.48817799177,0.994569779898,0.11833539387,0.434111290836,0.446604277669
conv: 200
U: -94.5556741747,-0.48817799177,0.253827743662,0.0150267746674
conv: 200
U: -0.48817799177,98.4307438797,0.30044423766,0.987275114817
*17
conv: 87
N: -0.866321792756,1.00243978406,0.0862594971566,0.550363937902,0.484172505598
conv: 87
U: -99.6878405841,-0.866321792756,0.210287248768,0.0180876945764
conv: 87
U: -0.866321792756,97.6128640875,0.22772823657,0.983274413078
*18
conv: 78
N: -0.532837100219,0.989850664733,0.0932931162996,0.46227620147,0.48834334616
conv: 78
U: -98.4502772654,-0.532837100219,0.257578291956,0.0148078306973
conv: 78
U: -0.532837100219,98.9620415811,0.268531452815,0.985787046948
*19
conv: 99
N: -0.397527525583,0.994202309373,0.0894627359607,0.516920860274,0.522177727285
conv: 99
U: -99.0430683211,-0.397527525583,0.247195751051,0.015425459806
conv: 99
U: -0.397527525583,99.0750575626,0.224265299025,0.983024113277
*20
conv: 87
N: -0.218798977423,1.00069951002,0.108387256531,0.454852741288,0.546860887522
conv: 87
U: -96.549736163,-0.218798977423,0.28838530119,0.0132495597195
conv: 87
U: -0.218798977423,99.9272575637,0.245146038387,0.984449848438
*21
conv: 76
N: -0.814617272095,0.989872676207,0.0961819109703,0.547035707898,0.463825016615
conv: 76
U: -96.4697186596,-0.814617272095,0.200699040886,0.0189310611713
conv: 76
U: -0.814617272095,99.115766519,0.240647437677,0.984161820915
*22
conv: 107
N: 0.00110673275074,0.983846136661,0.0973926931681,0.473987007331,0.558430015981
conv: 107
U: -99.9455695367,0.00110673275074,0.285189312255,0.0133939432213
conv: 107
U: 0.00110673275074,98.0683257456,0.229209131325,0.983389799189
*23
conv: 78
N: -0.483456720351,1.00327725902,0.119021079839,0.486134672043,0.540001571456
conv: 78
U: -99.973951829,-0.483456720351,0.270794332851,0.0141007821802
conv: 78
U: -0.483456720351,99.4237784789,0.231452825925,0.983541870409
*24
conv: 50
N: 0.0211183673203,1.01287037352,0.104142737026,0.511778054169,0.54344027809
conv: 50
U: -99.9876304001,0.0211183673203,0.26074682813,0.0146378743597
conv: 50
U: 0.0211183673203,94.1279393048,0.215855581359,0.982371483802
#272
*0
conv: 64
N: -0.365004555383,0.988115211654,0.101705947178,0.467101980402,0.541755861278
conv: 64
U: -93.621641333,-0.365004555383,0.28082711646,0.0126337792989
conv: 64
U: -0.365004555383,99.5383609531,0.241291819308,0.985327163702
*1
conv: 85
N: -0.610642993259,0.999081859402,0.113890750888,0.435657258766,0.528469128192
conv: 85
U: -99.5271116629,-0.610642993259,0.28937486909,0.0122672844995
conv: 85
U: -0.610642993259,99.5591158622,0.264186860672,0.98657884169
*2
conv: 84
N: -0.843827720248,0.982789475129,0.107505484583,0.465225669755,0.523742605477
conv: 84
U: -99.2385597876,-0.843827720248,0.273180162804,0.0129818370438
conv: 84
U: -0.843827720248,99.7365628976,0.250815487794,0.985876959959
*3
conv: 144
N: -0.119157014996,0.992103764149,0.0994213723957,0.438698303379,0.516645208358
conv: 144
U: -99.6150179407,-0.119157014996,0.28396302729,0.0125283625779
conv: 144
U: -0.119157014996,99.9174237148,0.266531267852,0.98666366063
*4
conv: 97
N: -0.104534263456,0.981392243294,0.0856861406885,0.541110379671,0.495547407306
conv: 97
U: -99.9568593162,-0.104534263456,0.221610096171,0.0159580869084
conv: 97
U: -0.104534263456,99.0063238147,0.226498052981,0.984380361177
*5
conv: 110
N: -0.654331891688,0.991956733154,0.0992410211034,0.477237977609,0.575951306395
conv: 110
U: -96.3391357631,-0.654331891688,0.292631884874,0.0121310209321
conv: 110
U: -0.654331891688,96.325850783,0.219349992736,0.983881500816
*6
conv: 55
N: -0.69002512197,0.981220362799,0.101002344016,0.525415392135,0.490352662737
conv: 55
U: -98.9949881535,-0.69002512197,0.226775362643,0.015598874229
conv: 55
U: -0.69002512197,96.1959593904,0.237029154778,0.985065841735
*7
conv: 104
N: -0.556893107244,0.98600582249,0.10145164196,0.513125245871,0.505992143477
conv: 104
U: -98.9955765785,-0.556893107244,0.241150040249,0.0146846823305
conv: 104
U: -0.556893107244,99.8523380252,0.234943142577,0.984933222918
*8
conv: 77
N: -0.617977418896,0.990044933452,0.102840754959,0.512940018827,0.498146327507
conv: 77
U: -97.0213339422,-0.617977418896,0.237164503276,0.0149274887079
conv: 77
U: -0.617977418896,98.9996375385,0.239114123951,0.985191911765
*9
conv: 126
N: -0.0870807303207,0.998165530451,0.0811295167613,0.541798103525,0.511901005637
conv: 126
U: -97.4804116541,-0.0870807303207,0.230214869357,0.0153723851327
conv: 126
U: -0.0870807303207,92.9798691154,0.217204815693,0.983721187938
*10
conv: 126
N: -0.188176517592,0.980145329182,0.0842740034302,0.574148637669,0.574932001726
conv: 126
U: -98.7815572977,-0.188176517592,0.250962672093,0.0141187266209
conv: 126
U: -0.188176517592,98.9304666854,0.164107034381,0.978569674557
*11
conv: 92
N: -0.110076051692,0.997365600947,0.111572944656,0.45217764747,0.522381549069
conv: 92
U: -99.6883990613,-0.110076051692,0.278778712345,0.0127265671788
conv: 92
U: -0.110076051692,99.3073286307,0.258263526481,0.98627636896
*12
conv: 124
N: -0.315820493721,1.00844711244,0.0791476863292,0.554784064889,0.5629888267
conv: 124
U: -99.9938201462,-0.315820493721,0.25233316241,0.014051895026
conv: 124
U: -0.315820493721,96.89095854,0.182094669588,0.980632873792
*13
conv: 82
N: -0.434474419997,0.991132851986,0.110540189173,0.507996127651,0.511033246954
conv: 82
U: -99.1137733053,-0.434474419997,0.246278148463,0.0143844699585
conv: 82
U: -0.434474419997,98.7978687948,0.234943661903,0.984932574024
*14
conv: 92
N: -0.75512640903,0.994662139885,0.0847456948894,0.557087535706,0.473031547517
conv: 92
U: -99.6139548139,-0.75512640903,0.200969793212,0.0175715351991
conv: 92
U: -0.75512640903,98.8122438326,0.231159928697,0.984688769814
*15
conv: 76
N: -0.231106404542,1.00508250431,0.106897395597,0.471506558689,0.499166649849
conv: 76
U: -99.8518976662,-0.231106404542,0.258450593786,0.0137165714235
conv: 76
U: -0.231106404542,97.6656272953,0.259260550675,0.986325677446
*16
conv: 103
N: -0.490616716774,0.986267106033,0.11747448423,0.488499945491,0.529862866193
conv: 103
U: -95.1083454739,-0.490616716774,0.265110631087,0.0133722709878
conv: 103
U: -0.490616716774,98.0659784872,0.235610292227,0.984978584244
*17
conv: 86
N: -0.179293169992,0.98144684252,0.122637931227,0.463898918251,0.499215863027
conv: 86
U: -97.8119854468,-0.179293169992,0.262294679461,0.0135136065122
conv: 86
U: -0.179293169992,99.4884838423,0.263027490373,0.986523545833
*18
conv: 70
N: -0.42948640488,0.983829654223,0.0814842722604,0.509683954626,0.472258533171
conv: 70
U: -99.6951777461,-0.42948640488,0.225475987412,0.0156872764981
conv: 70
U: -0.42948640488,96.6685036178,0.254060020172,0.986053056024
*19
conv: 58
N: -0.349886940922,0.988010231137,0.0937020508514,0.462726539097,0.499757767537
conv: 58
U: -99.4923894539,-0.349886940922,0.263073335369,0.0134739134554
conv: 58
U: -0.349886940922,97.1997722015,0.263421397191,0.986543642361
*20
conv: 76
N: -0.352208356634,1.01927632805,0.107584713038,0.496295906811,0.507872055553
conv: 76
U: -99.8288798307,-0.352208356634,0.25038755424,0.0141545005263
conv: 76
U: -0.352208356634,99.2890689694,0.24253232998,0.985393756236
*21
conv: 64
N: -0.27361170341,1.00447388755,0.0906373844425,0.497814021257,0.544424441953
conv: 64
U: -99.8760774808,-0.27361170341,0.268128296645,0.0132297846496
conv: 64
U: -0.27361170341,98.3690499501,0.223273944818,0.984154536399
*22
conv: 54
N: -0.972608878276,1.01320512967,0.103327404182,0.454391469422,0.499664463259
conv: 54
U: -99.2672488617,-0.972608878276,0.267254863643,0.013272746704
conv: 54
U: -0.972608878276,98.2868612182,0.267570088346,0.98674317034
*23
conv: 77
N: -0.492153036076,0.993535069159,0.119446935957,0.443189671938,0.500634068724
conv: 77
U: -92.9434735214,-0.492153036076,0.273287894793,0.0129777233956
conv: 77
U: -0.492153036076,97.549377445,0.272742990042,0.986996714397
*24
conv: 112
N: -1.04331644227,0.995747535545,0.0988553757988,0.473904327825,0.512756883742
conv: 112
U: -98.7675916319,-1.04331644227,0.263834496375,0.0134382188934
conv: 112
U: -1.04331644227,94.3761581851,0.25148069037,0.985911437624
#292
*0
conv: 72
N: -0.303144684818,1.00595032821,0.110741482742,0.449655708922,0.5237927615
conv: 72
U: -99.0745691274,-0.303144684818,0.281019453612,0.0117895884525
conv: 72
U: -0.303144684818,99.6021749909,0.259267630719,0.987233935127
*1
conv: 61
N: -0.435374871159,0.985191637912,0.133855710346,0.449368217597,0.466591078383
conv: 61
U: -94.1524333766,-0.435374871159,0.255150084483,0.0129680028726
conv: 61
U: -0.435374871159,98.7558037162,0.285425639925,0.988391999207
*2
conv: 92
N: -0.315243634985,0.994656210733,0.121369938096,0.486482476229,0.504870214103
conv: 92
U: -99.8030129789,-0.315243634985,0.254133031302,0.0130205736854
conv: 92
U: -0.315243634985,99.909497884,0.249327337965,0.986732233805
*3
conv: 52
N: -0.494934905033,0.998963231598,0.116483159456,0.508244741603,0.522170060109
conv: 52
U: -98.1098610258,-0.494934905033,0.252203268687,0.0131217835856
conv: 52
U: -0.494934905033,99.2885809428,0.229492604569,0.985598402574
*4
conv: 79
N: -0.306355864211,0.997108111108,0.0936448622417,0.47316783025,0.501107757698
conv: 79
U: -98.1062188599,-0.306355864211,0.258834021908,0.0127868506536
conv: 79
U: -0.306355864211,99.3739855921,0.257940871353,0.987169023638
*5
conv: 88
N: -0.129608140183,0.98644956873,0.0788139921767,0.527132974358,0.496405921316
conv: 88
U: -99.8262445788,-0.129608140183,0.229461146486,0.0144005908311
conv: 88
U: -0.129608140183,97.2047097183,0.233348248436,0.985835884248
*6
conv: 83
N: -0.362311224479,0.999358141491,0.0795293680816,0.579519683541,0.499667771571
conv: 83
U: -99.3951345472,-0.362311224479,0.205036661887,0.0160935111706
conv: 83
U: -0.362311224479,99.1899157142,0.205383136515,0.983933739981
*7
conv: 95
N: 0.0711467646071,1.00392959884,0.0973387738659,0.509322500893,0.548255383046
conv: 95
U: -97.7405407083,0.0711467646071,0.264994430594,0.0124967247433
conv: 95
U: 0.0711467646071,97.0037669616,0.215623003878,0.984685180732
*8
conv: 81
N: -0.789155155309,0.996666382465,0.123515573412,0.443616101161,0.545542271155
conv: 81
U: -97.8424751542,-0.789155155309,0.293584887711,0.011289715183
conv: 81
U: -0.789155155309,98.6774079439,0.252742695768,0.986910251195
*9
conv: 119
N: -0.315328582895,0.99330951491,0.0795244389606,0.532709419199,0.499133035309
conv: 119
U: -99.9624420739,-0.315328582895,0.226988724752,0.0145879406797
conv: 119
U: -0.315328582895,98.6359419316,0.230221241465,0.985613455776
*10
conv: 116
N: -0.640319182819,0.990717408029,0.079686156283,0.502969698986,0.469577294651
conv: 116
U: -96.6554412456,-0.640319182819,0.228055767347,0.0144864038308
conv: 116
U: -0.640319182819,99.8475774723,0.258918073927,0.987218283669
*11
conv: 83
N: -0.350620899458,0.995430658327,0.107949546621,0.464962957454,0.509719011963
conv: 83
U: -98.5276364081,-0.350620899458,0.266993697143,0.0124014127483
conv: 83
U: -0.350620899458,99.8801312464,0.257985657954,0.987171133326
*12
conv: 77
N: -0.21850423828,1.00529267893,0.0839407551279,0.535668324354,0.492997112205
conv: 77
U: -96.2577409967,-0.21850423828,0.223357864921,0.0147917673738
conv: 77
U: -0.21850423828,96.1445513551,0.230914129657,0.985685342099
*13
conv: 93
N: -0.739651459732,0.978539802022,0.0930858412411,0.487790464149,0.43953297988
conv: 93
U: -98.3495050584,-0.739651459732,0.221326630445,0.0149208659727
conv: 93
U: -0.739651459732,99.7618653759,0.280826033449,0.988203566676
*14
conv: 94
N: -0.00737245189799,0.988972395479,0.0934039760033,0.480386294129,0.459156157414
conv: 94
U: -99.6060699635,-0.00737245189799,0.234975563823,0.0140666811197
conv: 94
U: -0.00737245189799,99.8597614513,0.274581026586,0.987937818841
*15
conv: 106
N: -0.335476940493,1.00702934272,0.0879469297651,0.519175585786,0.549009478044
conv: 106
U: -98.1628860663,-0.335476940493,0.26079561275,0.0126997971237
conv: 106
U: -0.335476940493,99.2893430666,0.209965182135,0.98427354904
*16
conv: 97
N: -0.388226963405,0.984904097018,0.111921181235,0.494817394839,0.498425071538
conv: 97
U: -98.1477559265,-0.388226963405,0.246756348964,0.0134043384535
conv: 97
U: -0.388226963405,97.2490119072,0.248368968333,0.986681534033
*17
conv: 73
N: -0.869372688547,0.981423908866,0.107661611627,0.516372955776,0.507181136324
conv: 73
U: -99.3500000283,-0.869372688547,0.240527402359,0.0137467239621
conv: 73
U: -0.869372688547,99.5896173242,0.233042333071,0.985818017181
*18
conv: 96
N: -0.218646716018,1.0070055655,0.104348963578,0.480417337699,0.550043775588
conv: 96
U: -98.7370511041,-0.218646716018,0.279149977501,0.011868895068
conv: 96
U: -0.218646716018,99.6657005337,0.230374374927,0.985654247272
*19
conv: 79
N: -0.723815701624,0.984089248088,0.103702254513,0.482158588205,0.416103520672
conv: 79
U: -99.4441080226,-0.723815701624,0.213031191855,0.0154910385697
conv: 79
U: -0.723815701624,99.7276767625,0.294754218811,0.9887553135
*20
conv: 109
N: -0.726430127202,0.997651172318,0.103855631771,0.491029905202,0.51764310667
conv: 109
U: -99.5942553763,-0.726430127202,0.258242858923,0.0128162744494
conv: 109
U: -0.726430127202,98.4696399447,0.240669877304,0.986261238458
*21
conv: 108
N: -0.357418122194,0.987272950295,0.0916214050165,0.53160843214,0.521396563476
conv: 108
U: -95.9460121308,-0.357418122194,0.240662037995,0.0137400248425
conv: 108
U: -0.357418122194,99.4071502424,0.217671574094,0.984830790059
*22
conv: 111
N: -0.621625064949,0.989557668696,0.0903345587542,0.529856902978,0.483351196649
conv: 111
U: -98.6135245475,-0.621625064949,0.221131639264,0.0149350039775
conv: 111
U: -0.621625064949,98.947637794,0.238953779528,0.98616350381
*23
conv: 78
N: -0.465207585969,0.997816233004,0.0982302653645,0.459185651794,0.520732179837
conv: 78
U: -99.6760165312,-0.465207585969,0.27496980077,0.0120455667849
conv: 78
U: -0.465207585969,99.9839975234,0.255787235885,0.987062351219
*24
conv: 124
N: -1.44889158194,0.991348193404,0.097818751536,0.450670268545,0.499570118468
conv: 124
U: -99.7122291471,-1.44889158194,0.26948223396,0.012286951112
conv: 124
U: -1.44889158194,99.7601187061,0.269791269726,0.987727777461
#313
*0
conv: 89
N: -0.659414743607,0.990896918958,0.119196292803,0.496306391603,0.466002924265
conv: 89
U: -99.8625166766,-0.659414743607,0.230160358025,0.0134672404531
conv: 89
U: -0.659414743607,99.4757514296,0.264108033032,0.988243819611
*1
conv: 120
N: -0.150199266884,0.984815405719,0.093596650091,0.464210748514,0.542361057123
conv: 120
U: -99.6897765766,-0.150199266884,0.283025694787,0.010977286956
conv: 120
U: -0.150199266884,99.7599393397,0.243339841201,0.987255265149
*2
conv: 200
N: -0.165391040534,0.993323255224,0.113676724122,0.458629774713,0.467009318404
conv: 200
U: -99.4902995533,-0.165391040534,0.250655121794,0.0123774631683
conv: 200
U: -0.165391040534,96.2064956316,0.281291331896,0.988955345411
*3
conv: 81
N: -0.169023108242,0.980071057059,0.101069409183,0.511083190495,0.476725726638
conv: 81
U: -99.9845083243,-0.169023108242,0.227749989954,0.0136071827169
conv: 81
U: -0.169023108242,99.9389481709,0.251741756437,0.987673640006
*4
conv: 91
N: -0.352823089217,0.982727064311,0.107616577186,0.478121345983,0.489541273012
conv: 91
U: -99.5741568277,-0.352823089217,0.251158856173,0.0123546862187
conv: 91
U: -0.352823089217,98.7750557957,0.261294681668,0.988118867379
*5
conv: 72
N: -0.603350134361,0.998771538363,0.0960656156698,0.467021098396,0.485467788018
conv: 72
U: -99.6560893971,-0.603350134361,0.254909334467,0.0121750463657
conv: 72
U: -0.603350134361,99.682962403,0.268644513075,0.988439886606
*6
conv: 64
N: -0.897708521312,0.997846063975,0.0877534722897,0.46896715939,0.499538307015
conv: 64
U: -99.4675979794,-0.897708521312,0.260541704872,0.0119160195035
conv: 64
U: -0.897708521312,98.2470812375,0.261065553957,0.988107610935
*7
conv: 102
N: -0.460156851215,0.991586244453,0.0939477360817,0.463031405072,0.562049403517
conv: 102
U: -98.7256305825,-0.460156851215,0.292773450493,0.0106169684277
conv: 102
U: -0.460156851215,98.6958912177,0.234770279632,0.986794608375
*8
conv: 68
N: -0.569289351576,0.982114780931,0.0847926130849,0.569712153533,0.515765363228
conv: 68
U: -99.7060512262,-0.569289351576,0.219488689247,0.0141138311791
conv: 68
U: -0.569289351576,97.8144995623,0.201372932711,0.984635975207
*9
conv: 88
N: -0.434632970413,0.990085282763,0.115664261496,0.479801510678,0.49902658697
conv: 88
U: -98.4783423289,-0.434632970413,0.254949621171,0.0121734498118
conv: 88
U: -0.434632970413,99.3974082493,0.25582388099,0.987867661105
*10
conv: 76
N: -0.453024553657,0.979673261563,0.114727669867,0.424695022482,0.459465488333
conv: 76
U: -99.3171512243,-0.453024553657,0.265544212349,0.0116902867918
conv: 76
U: -0.453024553657,98.9194541768,0.300338042715,0.989650004607
*11
conv: 93
N: -0.851572183415,1.00163918705,0.0953581926531,0.487939553888,0.512220266205
conv: 93
U: -97.2801275033,-0.851572183415,0.257345564658,0.0120617613607
conv: 93
U: -0.851572183415,95.511503953,0.245289681368,0.987353312366
*12
conv: 94
N: -0.42541752314,0.995799405943,0.0983779391047,0.487798522492,0.529577643843
conv: 94
U: -99.111185436,-0.42541752314,0.265977463742,0.0116757268642
conv: 94
U: -0.42541752314,98.2229493584,0.236798112089,0.986904788897
*13
conv: 87
N: -0.950550412045,1.0113422897,0.0914556215791,0.499642492811,0.497868286229
conv: 87
U: -99.0622876361,-0.950550412045,0.244151870458,0.0127127071878
conv: 87
U: -0.950550412045,97.2347324414,0.246774848865,0.987420717442
*14
conv: 65
N: -0.66488216656,1.00727061652,0.111938545366,0.447881673034,0.518792483872
conv: 65
U: -98.068292256,-0.66488216656,0.279969853158,0.0110990948291
conv: 65
U: -0.66488216656,97.3772038701,0.26272252054,0.988181634368
*15
conv: 76
N: -0.244551147711,0.995803473322,0.131111191232,0.484985754855,0.48592620199
conv: 76
U: -96.0776729768,-0.244551147711,0.245779796669,0.0126246927915
conv: 76
U: -0.244551147711,99.1965225735,0.259807052455,0.988048422303
*16
conv: 93
N: -0.384722279674,0.989491383581,0.109000833581,0.500386695739,0.487761961986
conv: 93
U: -99.941973428,-0.384722279674,0.238926118318,0.0129800232094
conv: 93
U: -0.384722279674,99.7530465823,0.251261332076,0.987649339205
*17
conv: 98
N: -0.167157826832,0.983891799149,0.104120487107,0.494755488756,0.438601193336
conv: 98
U: -97.8067869657,-0.167157826832,0.217225812638,0.0142561014131
conv: 98
U: -0.167157826832,99.3884500296,0.278594262146,0.988849207283
*18
conv: 103
N: -0.615594297401,1.00742745901,0.0846621143038,0.562644278417,0.468613008732
conv: 103
U: -98.8945621992,-0.615594297401,0.197185671513,0.0157338008939
conv: 103
U: -0.615594297401,97.7058659271,0.230714433994,0.986521908833
*19
conv: 88
N: -0.213777430628,0.990867010817,0.106855474803,0.45513233204,0.514011548931
conv: 88
U: -99.3104709919,-0.213777430628,0.274202163474,0.0113280651678
conv: 88
U: -0.213777430628,99.5497644357,0.261240791625,0.988116950466
*20
conv: 55
N: 0.112199789861,0.99567006579,0.100050679982,0.462018644786,0.472310074892
conv: 55
U: -99.7642003446,0.112199789861,0.251309122914,0.0123464133267
conv: 55
U: 0.112199789861,97.4356049759,0.277247869077,0.988795383096
*21
conv: 109
N: -0.860034518395,0.99223405071,0.100935534527,0.504121020798,0.510776052005
conv: 109
U: -98.6698501264,-0.860034518395,0.248657210609,0.0124778205456
conv: 109
U: -0.860034518395,99.2225093612,0.237796358857,0.9869597221
*22
conv: 75
N: -0.627745089518,0.992372904451,0.0871204173593,0.530850105392,0.502268625112
conv: 75
U: -98.7157889982,-0.627745089518,0.231101337211,0.013415207913
conv: 75
U: -0.627745089518,99.0168147518,0.228621874925,0.986441708592
*23
conv: 54
N: -0.410062435988,1.00502473536,0.106723604041,0.396586966054,0.477342494532
conv: 54
U: -99.8980395326,-0.410062435988,0.287748785407,0.0108014215803
conv: 54
U: -0.410062435988,98.4443384299,0.306238443087,0.989843787518
*24
conv: 126
N: -0.286318758059,1.00123792934,0.0902203200804,0.519978764331,0.535969387567
conv: 126
U: -99.3470140629,-0.286318758059,0.255101425783,0.0121899170243
conv: 126
U: -0.286318758059,97.4653047079,0.215476591507,0.985601605496
#333
*0
conv: 72
N: -0.351646948521,0.989315015101,0.0966975726778,0.517596590687,0.510893739818
conv: 72
U: -99.559682846,-0.351646948521,0.242451802307,0.0120460031699
conv: 72
U: -0.351646948521,99.8820548839,0.231083315067,0.987368865073
*1
conv: 77
N: -0.530342144822,1.01440330939,0.0978418994153,0.465824652797,0.488660431317
conv: 77
U: -96.8223797489,-0.530342144822,0.25760637776,0.011351814595
conv: 77
U: -0.530342144822,99.5648225428,0.267696155766,0.98907172973
*2
conv: 106
N: -0.0252556848011,0.999264056633,0.101669099049,0.459927714823,0.488570187017
conv: 106
U: -98.0813122911,-0.0252556848011,0.260329567817,0.0112271811309
conv: 106
U: -0.0252556848011,99.6450340531,0.270875389241,0.989205211663
*3
conv: 80
N: -0.380071583852,0.998132708484,0.104616470687,0.479277169237,0.512640486268
conv: 80
U: -98.3356208149,-0.380071583852,0.262041792343,0.0111559426993
conv: 80
U: -0.380071583852,99.207655943,0.249812662995,0.988304336865
*4
conv: 123
N: -0.414760744255,0.982116693676,0.101291331697,0.513879040421,0.517714676212
conv: 123
U: -99.3564720304,-0.414760744255,0.247829623755,0.0117873778531
conv: 123
U: -0.414760744255,99.0960684812,0.229423282301,0.987278967897
*5
conv: 68
N: -0.523602593979,0.991589780932,0.103467355106,0.491392687044,0.549824798617
conv: 68
U: -97.0407324039,-0.523602593979,0.27455249422,0.0106514189965
conv: 68
U: -0.523602593979,97.269752909,0.225187517103,0.987043477567
*6
conv: 143
N: -0.861237476304,0.990863646881,0.0644826419311,0.649384788393,0.488535308596
conv: 143
U: -98.8882229788,-0.861237476304,0.163397961582,0.0177755813868
conv: 143
U: -0.861237476304,99.9851014895,0.178346613676,0.983690528906
*7
conv: 200
N: -0.208181036913,0.991249984831,0.0394079547235,0.821744112188,0.591844597276
conv: 200
U: -99.8242416466,-0.208181036913,0.160653052007,0.0180810305766
conv: 200
U: -0.208181036913,199.594847399,0.00872857938937,0.746880892286
*8
conv: 137
N: -0.451882002667,0.982339777818,0.0817726904001,0.572466464897,0.514058527177
conv: 137
U: -98.5206914836,-0.451882002667,0.21744313964,0.0134132280804
conv: 137
U: -0.451882002667,98.5603745105,0.201221860252,0.98552156528
*9
conv: 200
N: -0.47559296553,0.991512366284,0.100884713305,0.480763019316,0.429690259548
conv: 200
U: -99.8962716056,-0.47559296553,0.22106228768,0.0131952932792
conv: 200
U: -0.47559296553,99.9431478887,0.289306996213,0.989885574873
*10
conv: 59
N: -0.340603152651,0.995973053545,0.141041344717,0.40632067579,0.512150251141
conv: 59
U: -98.9675360996,-0.340603152651,0.297394011242,0.00983988510687
conv: 59
U: -0.340603152651,99.8827149093,0.287419367433,0.989821813398
*11
conv: 75
N: -0.266162440264,0.997758419765,0.097694031829,0.488838454167,0.464102566049
conv: 75
U: -97.8955552512,-0.266162440264,0.233422443065,0.0125059225479
conv: 75
U: -0.266162440264,98.8682181915,0.268870974826,0.98912463868
*12
conv: 76
N: -0.221184952309,1.00433042102,0.0944588661652,0.492008350783,0.513187798133
conv: 76
U: -99.1820948997,-0.221184952309,0.256018567506,0.0114166772228
conv: 76
U: -0.221184952309,99.7738205276,0.243103437775,0.98798338913
*13
conv: 66
N: -0.43857240905,0.988829195124,0.102937182109,0.472544150077,0.523332777158
conv: 66
U: -99.9714216194,-0.43857240905,0.270419391268,0.0108116468869
conv: 66
U: -0.43857240905,96.5536127548,0.248169819219,0.988230083866
*14
conv: 66
N: -0.693678008113,0.991023912121,0.112320390409,0.465313806711,0.485756558506
conv: 66
U: -99.4799086172,-0.693678008113,0.256179365704,0.011405975802
conv: 66
U: -0.693678008113,93.9529000168,0.269640028416,0.989156897533
*15
conv: 83
N: -0.344416807195,0.981648186613,0.123805134401,0.449233914004,0.507374253997
conv: 83
U: -99.7056564925,-0.344416807195,0.274303428678,0.0106600561449
conv: 83
U: -0.344416807195,97.3408776825,0.267596130726,0.989075662912
*16
conv: 83
N: -0.601365201278,0.982501126504,0.100275959458,0.443147314882,0.522254032999
conv: 83
U: -98.2877233935,-0.601365201278,0.283965353058,0.0102999976199
conv: 83
U: -0.601365201278,98.8535674565,0.264021754697,0.988930582482
*17
conv: 105
N: -0.122567469327,0.984142455345,0.0826550263721,0.528280724196,0.471474976769
conv: 105
U: -98.6757671064,-0.122567469327,0.216227267107,0.0134864411472
conv: 105
U: -0.122567469327,99.327278622,0.246624267884,0.988156109163
*18
conv: 120
N: -0.558232325813,0.987996496533,0.0898220782185,0.510160064521,0.487242807995
conv: 120
U: -97.094933459,-0.558232325813,0.233926622873,0.012478175629
conv: 120
U: -0.558232325813,99.7799078028,0.247046000393,0.988176656631
*19
conv: 90
N: -0.605488355209,1.00838803932,0.10654125893,0.50057798184,0.54967331164
conv: 90
U: -98.629091064,-0.605488355209,0.270342554035,0.0108179841669
conv: 90
U: -0.605488355209,99.9826465206,0.220210363147,0.986751885107
*20
conv: 68
N: -0.349704797433,0.993274589399,0.115850661668,0.411644588133,0.500700094412
conv: 68
U: -97.2946582644,-0.349704797433,0.290002976717,0.0100880916174
conv: 68
U: -0.349704797433,99.5945974983,0.289486532872,0.989893806434
*21
conv: 80
N: -0.483336336543,0.990833866987,0.119522600593,0.474352623489,0.517563235796
conv: 80
U: -99.1408060148,-0.483336336543,0.266770091885,0.0109594810151
conv: 80
U: -0.483336336543,99.3170673835,0.250009374455,0.988314039095
*22
conv: 72
N: -0.778132299962,0.992147761167,0.100408913452,0.514014960838,0.530616505707
conv: 72
U: -98.9409706129,-0.778132299962,0.254402101991,0.0114874855447
conv: 72
U: -0.778132299962,99.7303841743,0.222713997992,0.986899097673
*23
conv: 63
N: -0.575426307006,0.995425231637,0.0954771245365,0.522123494305,0.494670467315
conv: 63
U: -96.9286386673,-0.575426307006,0.231594281776,0.0126039512506
conv: 63
U: -0.575426307006,98.7872951606,0.237413432998,0.987700095616
*24
conv: 88
N: -0.584563861894,0.987725693577,0.111369453703,0.456479791919,0.545492363274
conv: 88
U: -99.6314610355,-0.584563861894,0.288299045686,0.0101482073869
conv: 88
